# Scalar ASCII output created by CarpetIOScalar
# created on MacBook-Pro-di-Federico.local by Federico on Jun 04 2024 at 23:53:42+0200
# parameter filename: "TOV_pert_150_subgrid_2_dx_2-0.par"
# Build ID: build-sim-macbook-pro-di-federico.local-Federico-2024.05.24-20.15.30-64071
# Simulation ID: run-TOV_pert_150_subgrid_2_dx_2-0-MacBook-Pro-di-Federico.local-Federico-2024.06.04-21.53.39-3492
# Run ID: run-TOV_pert_150_subgrid_2_dx_2-0-MacBook-Pro-di-Federico.local-Federico-2024.06.04-21.53.39-3492
#
# ML_BSSN::M1 (ml_bssn-ml_mom)
# 1:iteration 2:time 3:data
# data columns: 3:M1 4:M2 5:M3
357376 349 1.49832135440143e-05 1.49832135503113e-05 1.4983213543973e-05
357888 349.5 1.49648021776284e-05 1.49648021753558e-05 1.49648021702253e-05
358400 350 1.53347951623094e-05 1.53347951600834e-05 1.53347951627208e-05
358912 350.5 1.58523615115814e-05 1.58523615130233e-05 1.58523615142614e-05
359424 351 1.62427303654855e-05 1.62427303669295e-05 1.62427303685675e-05
359936 351.5 1.63262304194544e-05 1.63262304231333e-05 1.63262304233457e-05
360448 352 1.61035376229511e-05 1.61035376222168e-05 1.61035376220456e-05
360960 352.5 1.57431629502876e-05 1.57431629410583e-05 1.57431629441604e-05
361472 353 1.54622877683245e-05 1.54622877646909e-05 1.54622877604812e-05
361984 353.5 1.53822302494323e-05 1.53822302562279e-05 1.53822302482438e-05
362496 354 1.5512201911076e-05 1.55122019158002e-05 1.55122019191556e-05
363008 354.5 1.58211164207425e-05 1.58211164204177e-05 1.58211164206697e-05
363520 355 1.62192133159267e-05 1.62192133180153e-05 1.6219213317764e-05
364032 355.5 1.65304342784936e-05 1.65304342757475e-05 1.65304342742646e-05
364544 356 1.65910656265719e-05 1.65910656208165e-05 1.65910656184165e-05
365056 356.5 1.63569610787795e-05 1.63569610760519e-05 1.63569610751879e-05
365568 357 1.59523056220908e-05 1.59523056218682e-05 1.59523056281331e-05
366080 357.5 1.55777013537784e-05 1.55777013582721e-05 1.55777013611656e-05
366592 358 1.54628810705434e-05 1.54628810764023e-05 1.54628810733002e-05
367104 358.5 1.56387914418574e-05 1.56387914410528e-05 1.56387914404745e-05
367616 359 1.59131011503355e-05 1.59131011476487e-05 1.59131011477697e-05
368128 359.5 1.62823229610757e-05 1.62823229682018e-05 1.62823229638141e-05
368640 360 1.6492452035963e-05 1.64924520337168e-05 1.64924520355671e-05
369152 360.5 1.64544400091328e-05 1.64544400047625e-05 1.64544400082373e-05
369664 361 1.64645781834355e-05 1.64645781767465e-05 1.64645781802397e-05
370176 361.5 1.63007372907759e-05 1.6300737286336e-05 1.6300737285691e-05
370688 362 1.59993349284452e-05 1.59993349331508e-05 1.599933493273e-05
371200 362.5 1.57935078470956e-05 1.57935078457439e-05 1.57935078468847e-05
371712 363 1.58092016937864e-05 1.58092016928794e-05 1.58092016897676e-05
372224 363.5 1.60228333940759e-05 1.60228333821862e-05 1.60228333886666e-05
372736 364 1.62882874948045e-05 1.62882874905704e-05 1.62882874985216e-05
373248 364.5 1.64783833622457e-05 1.64783833669319e-05 1.64783833669108e-05
373760 365 1.65519915595227e-05 1.65519915677004e-05 1.65519915582222e-05
374272 365.5 1.65353561980746e-05 1.65353562017554e-05 1.65353561966521e-05
374784 366 1.647515685146e-05 1.64751568436262e-05 1.64751568511035e-05
375296 366.5 1.64128518297572e-05 1.64128518234095e-05 1.64128518297711e-05
375808 367 1.63683441328156e-05 1.63683441354386e-05 1.63683441307422e-05
376320 367.5 1.63335026642114e-05 1.63335026709538e-05 1.63335026613455e-05
376832 368 1.62875797326488e-05 1.62875797395621e-05 1.62875797386552e-05
377344 368.5 1.62324819588371e-05 1.62324819550207e-05 1.62324819645985e-05
377856 369 1.62245498950313e-05 1.62245498837401e-05 1.62245498909341e-05
378368 369.5 1.63475441662626e-05 1.63475441633889e-05 1.6347544160567e-05
378880 370 1.6617321973514e-05 1.66173219750183e-05 1.66173219691146e-05
379392 370.5 1.69187109801901e-05 1.69187109861314e-05 1.69187109844455e-05
379904 371 1.70741148203256e-05 1.70741148290963e-05 1.70741148292935e-05
380416 371.5 1.6989658902807e-05 1.69896588966532e-05 1.69896588974753e-05
380928 372 1.67254006698871e-05 1.67254006613999e-05 1.67254006671695e-05
381440 372.5 1.64292030264566e-05 1.6429203028387e-05 1.64292030328376e-05
381952 373 1.62245677111853e-05 1.62245677103074e-05 1.62245677029431e-05
382464 373.5 1.61780564235019e-05 1.61780564264287e-05 1.61780564172914e-05
382976 374 1.69767219050152e-05 1.69767219012591e-05 1.6976721906636e-05
383488 374.5 1.80202596872665e-05 1.8020259691489e-05 1.80202596888186e-05
384000 375 1.86267612200938e-05 1.86267612219369e-05 1.86267612193603e-05
384512 375.5 1.90579035424976e-05 1.90579035420119e-05 1.90579035427321e-05
385024 376 1.93086130934738e-05 1.93086130918709e-05 1.93086130942546e-05
385536 376.5 2.01193356288879e-05 2.01193356267995e-05 2.01193356296384e-05
386048 377 2.08690940039602e-05 2.08690940030009e-05 2.08690940057004e-05
386560 377.5 2.26415381502391e-05 2.26415381508918e-05 2.26415381412096e-05
387072 378 2.51137610142525e-05 2.51137610061282e-05 2.5113761010699e-05
387584 378.5 2.68483625790207e-05 2.68483625781645e-05 2.68483625880569e-05
388096 379 2.73575778856989e-05 2.73575778915163e-05 2.73575778908457e-05
388608 379.5 2.76385711741045e-05 2.76385711760231e-05 2.76385711806252e-05
389120 380 2.7794454997919e-05 2.77944549995212e-05 2.77944550019288e-05
389632 380.5 2.91025093768731e-05 2.91025093760788e-05 2.91025093765045e-05
390144 381 3.01175668124378e-05 3.0117566809244e-05 3.0117566808646e-05
390656 381.5 3.18017944154197e-05 3.18017944108291e-05 3.18017944126971e-05
391168 382 3.36473639436823e-05 3.36473639395288e-05 3.36473639394206e-05
391680 382.5 3.47870268991044e-05 3.4787026899908e-05 3.47870269008041e-05
392192 383 3.61124672789946e-05 3.61124672785765e-05 3.61124672800943e-05
392704 383.5 3.77764278858094e-05 3.77764278874835e-05 3.77764278899982e-05
393216 384 4.14496392403522e-05 4.14496392424931e-05 4.14496392426555e-05
393728 384.5 4.38329889779042e-05 4.38329889766989e-05 4.38329889753769e-05
394240 385 5.06304010235045e-05 5.06304010290295e-05 5.0630401030917e-05
394752 385.5 5.66426152991777e-05 5.66426152988727e-05 5.66426153040236e-05
395264 386 5.83908013190123e-05 5.83908013149566e-05 5.83908013183742e-05
395776 386.5 5.61129723933585e-05 5.61129723928545e-05 5.61129723906118e-05
396288 387 5.27138620128835e-05 5.27138620142638e-05 5.27138620074376e-05
396800 387.5 5.05433366416586e-05 5.05433366425436e-05 5.05433366407043e-05
397312 388 5.04440355559079e-05 5.04440355571311e-05 5.04440355629499e-05
397824 388.5 5.19453018017111e-05 5.19453018010307e-05 5.19453018057213e-05
398336 389 5.35656482887371e-05 5.35656482877584e-05 5.35656482857174e-05
398848 389.5 5.3631853325048e-05 5.36318533251283e-05 5.36318533204607e-05
399360 390 5.08934663187051e-05 5.08934663167015e-05 5.08934663149558e-05
399872 390.5 4.57888089105077e-05 4.57888089096249e-05 4.57888089123953e-05
400384 391 4.09261863657931e-05 4.09261863708283e-05 4.09261863730693e-05
400896 391.5 3.82505315714681e-05 3.82505315718472e-05 3.82505315714373e-05
401408 392 3.7104059799498e-05 3.7104059792449e-05 3.7104059795729e-05
401920 392.5 3.61099403343782e-05 3.61099403328134e-05 3.61099403386983e-05
402432 393 3.42203019504502e-05 3.42203019550478e-05 3.42203019512079e-05
402944 393.5 3.49016761960836e-05 3.49016761956362e-05 3.49016761953034e-05
403456 394 3.58862073267926e-05 3.58862073258106e-05 3.58862073203482e-05
403968 394.5 3.66553672736918e-05 3.66553672728361e-05 3.66553672709262e-05
404480 395 3.76160751578058e-05 3.76160751602286e-05 3.76160751651579e-05
404992 395.5 3.80701215312286e-05 3.80701215334693e-05 3.80701215373313e-05
405504 396 3.71093669235655e-05 3.71093669211129e-05 3.71093669220396e-05
406016 396.5 3.46956945541748e-05 3.46956945526045e-05 3.46956945547043e-05
406528 397 3.35873304763096e-05 3.35873304722872e-05 3.35873304744329e-05
407040 397.5 3.3500564006146e-05 3.35005640100682e-05 3.35005640136322e-05
407552 398 3.15804642890583e-05 3.15804642965058e-05 3.15804642962802e-05
408064 398.5 3.14858865986686e-05 3.14858865960507e-05 3.14858866001416e-05
408576 399 3.20446973955317e-05 3.20446973942042e-05 3.20446973960964e-05
409088 399.5 3.36269962216104e-05 3.36269962242883e-05 3.36269962294121e-05
409600 400 3.72537596263785e-05 3.72537596333626e-05 3.72537596336061e-05
